name: 🇺🇸US-54.215.229.165-1305 | type: ss | id: 1229 | remarks: 🇺🇸US-54.215.229.165-1305 | protocol: ss | ping: 46 MS | avg_speed: 109.872 MB | max_speed: 18.348 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MDFlNDY5MS0zODY4LTQ4M2MtYTM3OS1jMmUyYzhlODU3NDE=@bgroup.node5.s.nodelist-gfwairport1.download:50001#%F0%9F%87%BA%F0%9F%87%B8US-54.215.229.165-1305
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\fKL\r�\r%%�" | type: ssr | id: 576 | remarks: 🇨🇳CN-120.232.208.201-0604 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MzAxOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnBsYWluOlpHa3hOVkJXLz9vYmZzcGFyYW09WVRCak1tVXlNalU1TVRVdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakl3T0M0eU1ERXRNRFl3TkElM0QlM0QmcHJvdG9wYXJhbT1NakkxT1RFMU9rSk5iMFpsVEElM0QlM0Q=
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��KL\r�%�2" | type: ssr | id: 577 | remarks: 🇨🇳CN-183.60.211.71-0605 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MzAyOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnBsYWluOlpHa3hOVkJXLz9vYmZzcGFyYW09WVRCak1tVXlNalU1TVRVdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU5qQXVNakV4TGpjeExUQTJNRFUlM0QmcHJvdG9wYXJhbT1NakkxT1RFMU9rSk5iMFpsVEElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\fKL\r�\r%%�2" | type: ssr | id: 578 | remarks: 🇨🇳CN-120.232.208.201-0606 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MzAzOmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1ZVEJqTW1VeU1qVTVNVFV1ZDNkM0xtZHZkaTVvYXclM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqSXdPQzR5TURFdE1EWXdOZyUzRCUzRCZwcm90b3BhcmFtPU1qSTFPVEUxT2tKTmIwWmxUQSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\fKL\r�\r%%�3" | type: ssr | id: 579 | remarks: 🇨🇳CN-120.232.208.201-0607 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MzA0OmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1ZVEJqTW1VeU1qVTVNVFV1ZDNkM0xtZHZkaTVvYXclM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqSXdPQzR5TURFdE1EWXdOdyUzRCUzRCZwcm90b3BhcmFtPU1qSTFPVEUxT2tKTmIwWmxUQSUzRCUzRA==
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��KL\r�%�3" | type: ssr | id: 580 | remarks: 🇨🇳CN-183.60.211.71-0608 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MzA1OmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1ZVEJqTW1VeU1qVTVNVFV1ZDNkM0xtZHZkaTVvYXclM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhPRE11TmpBdU1qRXhMamN4TFRBMk1EZyUzRCZwcm90b3BhcmFtPU1qSTFPVEUxT2tKTmIwWmxUQSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\x0e\x0bL\r�\x0e%%�" | type: ssr | id: 581 | remarks: 🇨🇳CN-120.232.208.208-0609 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzoxMDk4OmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnBsYWluOlpHa3hOVkJXLz9vYmZzcGFyYW09WVRCak1tVXlNalU1TVRVdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakl3T0M0eU1EZ3RNRFl3T1ElM0QlM0QmcHJvdG9wYXJhbT1NakkxT1RFMU9rSk5iMFpsVEElM0QlM0Q=
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��KL\r�%�4" | type: ssr | id: 582 | remarks: 🇨🇳CN-183.60.211.71-0610 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MjAyOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnBsYWluOlpHa3hOVkJXLz9vYmZzcGFyYW09WVRCak1tVXlNalU1TVRVdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4T0RNdU5qQXVNakV4TGpjeExUQTJNVEElM0QmcHJvdG9wYXJhbT1NakkxT1RFMU9rSk5iMFpsVEElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\x0e\x0bL\r�L%%�" | type: ssr | id: 583 | remarks: 🇨🇳CN-120.232.208.208-0611 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MjAzOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnBsYWluOlpHa3hOVkJXLz9vYmZzcGFyYW09WVRCak1tVXlNalU1TVRVdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB4TWpBdU1qTXlMakl3T0M0eU1EZ3RNRFl4TVElM0QlM0QmcHJvdG9wYXJhbT1NakkxT1RFMU9rSk5iMFpsVEElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\fKL\r�L%%�" | type: ssr | id: 584 | remarks: 🇨🇳CN-120.232.208.201-0612 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzoxODAwOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpJd09DNHlNREV0TURZeE1nJTNEJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋL͋�L�K�MLˎ\fKL\r�%�" | type: ssr | id: 585 | remarks: 🇨🇳CN-36.139.153.81-0613 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzoxODAxOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkwek5pNHhNemt1TVRVekxqZ3hMVEEyTVRNJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\fKL\r�M%%�" | type: ssr | id: 586 | remarks: 🇨🇳CN-120.232.208.201-0614 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MTAxOmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1ZVEJqTW1VeU1qVTVNVFV1ZDNkM0xtZHZkaTVvYXclM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNeUxqSXdPQzR5TURFdE1EWXhOQSUzRCUzRCZwcm90b3BhcmFtPU1qSTFPVEUxT2tKTmIwWmxUQSUzRCUzRA==
name: "%�\x11�<'���ӋL͋�L�K�MLˎ\fKL\r�%�2" | type: ssr | id: 587 | remarks: 🇨🇳CN-36.139.153.81-0615 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MTAyOmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1ZVEJqTW1VeU1qVTVNVFV1ZDNkM0xtZHZkaTVvYXclM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TXprdU1UVXpMamd4TFRBMk1UVSUzRCZwcm90b3BhcmFtPU1qSTFPVEUxT2tKTmIwWmxUQSUzRCUzRA==
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��\x0bL\r�%�3" | type: ssr | id: 588 | remarks: 🇨🇳CN-183.60.211.68-0616 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDAxOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVOakF1TWpFeExqWTRMVEEyTVRZJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋL͋�L�K�MLˎ\fKL\r�%�3" | type: ssr | id: 589 | remarks: 🇨🇳CN-36.139.153.81-0617 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDAyOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkwek5pNHhNemt1TVRVekxqZ3hMVEEyTVRjJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��\x0bL\r�%�4" | type: ssr | id: 590 | remarks: 🇨🇳CN-183.60.211.68-0618 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDAzOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVOakF1TWpFeExqWTRMVEEyTVRnJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋL͋�L�K�MLˎ\fKL\r�%�4" | type: ssr | id: 591 | remarks: 🇨🇳CN-36.139.153.81-0619 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDA0OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkwek5pNHhNemt1TVRVekxqZ3hMVEEyTVRrJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��KL\r�%�" | type: ssr | id: 592 | remarks: 🇨🇳CN-183.60.211.69-0620 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDA1OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVOakF1TWpFeExqWTVMVEEyTWpBJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋL͋�L�K�MLˎ\fKL\r�%�5" | type: ssr | id: 593 | remarks: 🇨🇳CN-36.139.153.81-0621 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDA2OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkwek5pNHhNemt1TVRVekxqZ3hMVEEyTWpFJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��KL\r�%�5" | type: ssr | id: 594 | remarks: 🇨🇳CN-183.60.211.71-0622 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDA3OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVOakF1TWpFeExqY3hMVEEyTWpJJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��KL\r�%�2" | type: ssr | id: 595 | remarks: 🇨🇳CN-183.60.211.69-0623 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDA4OmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVOakF1TWpFeExqWTVMVEEyTWpNJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋL͋�L�\x0b��MK�L�\x0bL\r��" | type: ssr | id: 596 | remarks: 🇨🇳CN-36.138.255.130-0624 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDA5OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkwek5pNHhNemd1TWpVMUxqRXpNQzB3TmpJMCZwcm90b3BhcmFtPU1qSTFPVEUxT2tKTmIwWmxUQSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\fKL\r��%%�" | type: ssr | id: 597 | remarks: 🇨🇳CN-120.232.208.201-0625 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDEwOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpJd09DNHlNREV0TURZeU5RJTNEJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\x0e\x0bL\r��%%�" | type: ssr | id: 598 | remarks: 🇨🇳CN-120.232.208.208-0626 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDExOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpJd09DNHlNRGd0TURZeU5nJTNEJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��\x0bL\r�%�5" | type: ssr | id: 599 | remarks: 🇨🇳CN-183.60.211.68-0627 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDEyOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVOakF1TWpFeExqWTRMVEEyTWpjJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\x0e\x0bL\r��%%�" | type: ssr | id: 600 | remarks: 🇨🇳CN-120.232.208.208-0628 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDEzOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpJd09DNHlNRGd0TURZeU9BJTNEJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��KL\r�%�3" | type: ssr | id: 601 | remarks: 🇨🇳CN-183.60.211.69-0629 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDE0OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVOakF1TWpFeExqWTVMVEEyTWprJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋL͋�L�\x0b��MK�L�\x0bL\r��" | type: ssr | id: 602 | remarks: 🇨🇳CN-36.138.255.130-0630 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDE1OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkwek5pNHhNemd1TWpVMUxqRXpNQzB3TmpNdyZwcm90b3BhcmFtPU1qSTFPVEUxT2tKTmIwWmxUQSUzRCUzRA==
name: "%�\x11�<'���ӋLN\fˍ�\x0b��LK��KL\r�%�6" | type: ssr | id: 603 | remarks: 🇨🇳CN-183.60.211.71-0631 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDE2OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE9ETXVOakF1TWpFeExqY3hMVEEyTXpFJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋL͋�L�K�MLˎ\fKL\r�%�6" | type: ssr | id: 604 | remarks: 🇨🇳CN-36.139.153.81-0632 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDE3OmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnBsYWluOlpHa3hOVkJXLz9vYmZzcGFyYW09WVRCak1tVXlNalU1TVRVdWQzZDNMbWR2ZGk1b2F3JTNEJTNEJnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTB6Tmk0eE16a3VNVFV6TGpneExUQTJNekklM0QmcHJvdG9wYXJhbT1NakkxT1RFMU9rSk5iMFpsVEElM0QlM0Q=
name: "%�\x11�<'���ӋL͋�L�K�MLˎ\fKL\r�%�7" | type: ssr | id: 605 | remarks: 🇨🇳CN-36.139.153.81-0633 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDE4OmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkwek5pNHhNemt1TVRVekxqZ3hMVEEyTXpNJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\fKL\r��%%�" | type: ssr | id: 606 | remarks: 🇨🇳CN-120.232.208.201-0634 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDE5OmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpJd09DNHlNREV0TURZek5BJTNEJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b��̋��\x0e\x0b��\fKL\r��%%�2" | type: ssr | id: 607 | remarks: 🇨🇳CN-120.232.208.201-0635 | protocol: ssr | ping: 0 MS | avg_speed: 0.0 MB | max_speed: 0.0 MB | Link: ssr://bXlzcWwuYWNjZXNzY29ubmVjdC5jYzo2MDIwOmF1dGhfYWVzMTI4X21kNTpyYzQtbWQ1OnRsczEuMl90aWNrZXRfYXV0aDpaR2t4TlZCVy8/b2Jmc3BhcmFtPVlUQmpNbVV5TWpVNU1UVXVkM2QzTG1kdmRpNW9hdyUzRCUzRCZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpJd09DNHlNREV0TURZek5RJTNEJTNEJnByb3RvcGFyYW09TWpJMU9URTFPa0pOYjBabFRBJTNEJTNE
