name: "%�\x11�'��\x15T�LMK��\r\x0b�M����L\fM�%%�" | type: ssr | id: 174 | remarks: 🇺🇸US-15.204.16.77-0174 | protocol: ssr | ping: 145 MS | avg_speed: 50.129 MB | max_speed: 55.149 MB | Link: ssr://Zi11cy0wMS5uaW5qYW5vZGUucHJvOjEwNjM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOmNtVnVlbWhsWTJ4dmRXUT0vP29iZnNwYXJhbT1OV0ptWVdZeE56a3lNVEF1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIdXZDZmg3aFZVeTB4TlM0eU1EUXVNVFl1TnpjdE1ERTNOQSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fL�%%�3" | type: ssr | id: 131 | remarks: 🇨🇳CN-120.195.181.103-0131 | protocol: ssr | ping: 493 MS | avg_speed: 5.252 MB | max_speed: 9.137 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NjUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERXpNUSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fL�%%�2" | type: ssr | id: 129 | remarks: 🇨🇳CN-120.195.181.103-0129 | protocol: ssr | ping: 799 MS | avg_speed: 5.036 MB | max_speed: 9.662 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NjUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERXlPUSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fM\f%%�3" | type: ssr | id: 140 | remarks: 🇨🇳CN-120.195.181.103-0140 | protocol: ssr | ping: 526 MS | avg_speed: 5.022 MB | max_speed: 7.767 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NDUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERTBNQSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fL�%%�" | type: ssr | id: 138 | remarks: 🇨🇳CN-120.195.181.103-0138 | protocol: ssr | ping: 577 MS | avg_speed: 4.872 MB | max_speed: 9.254 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NDUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERXpPQSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fL�%%�4" | type: ssr | id: 130 | remarks: 🇨🇳CN-120.195.181.103-0130 | protocol: ssr | ping: 482 MS | avg_speed: 4.632 MB | max_speed: 8.406 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NjUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERXpNQSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fM�%%�2" | type: ssr | id: 167 | remarks: 🇨🇳CN-120.195.181.103-0167 | protocol: ssr | ping: 708 MS | avg_speed: 4.533 MB | max_speed: 7.743 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NTUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERTJOdyUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fM�%%�3" | type: ssr | id: 165 | remarks: 🇨🇳CN-120.195.181.103-0165 | protocol: ssr | ping: 730 MS | avg_speed: 4.398 MB | max_speed: 8.062 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NTUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERTJOUSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fM\f%%�4" | type: ssr | id: 142 | remarks: 🇨🇳CN-120.195.181.103-0142 | protocol: ssr | ping: 529 MS | avg_speed: 4.283 MB | max_speed: 9.374 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NDUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERTBNZyUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: 🇭🇰HK-20.205.57.62-0202 | type: vmess | id: 202 | remarks: 🇭🇰HK-20.205.57.62-0202 | protocol: vmess | ping: 207 MS | avg_speed: 4.032 MB | max_speed: 8.648 MB | Link: vmess://ewogICAgImFkZCI6ICJhei5oazAxLnNzcnU3LmNhc2EiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJoazA0LnNzcnUzLmNhc2EiLAogICAgImlkIjogIjEzZDMyMTA1LTI2NDAtMzFkZi1iMTA1LWE0MjA2YTVmNjk0MCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAxMDAwMiwKICAgICJwcyI6ICLwn4et8J+HsEhLLTIwLjIwNS41Ny42Mi0wMjAyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰HK-20.205.57.62-0238 | type: vmess | id: 238 | remarks: 🇭🇰HK-20.205.57.62-0238 | protocol: vmess | ping: 183 MS | avg_speed: 3.92 MB | max_speed: 8.807 MB | Link: vmess://ewogICAgImFkZCI6ICJhaC55ZDAxLnNzcnU3LmNhc2EiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJoazA3LnNzcnU0LmZ1biIsCiAgICAiaWQiOiAiMTNkMzIxMDUtMjY0MC0zMWRmLWIxMDUtYTQyMDZhNWY2OTQwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3YycmF5IiwKICAgICJwb3J0IjogMTAwMTEsCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMC4yMDUuNTcuNjItMDIzOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fL�%%�" | type: ssr | id: 122 | remarks: 🇨🇳CN-120.195.181.103-0122 | protocol: ssr | ping: 597 MS | avg_speed: 3.809 MB | max_speed: 8.512 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206MzAyNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERXlNZyUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fL�%%�3" | type: ssr | id: 136 | remarks: 🇨🇳CN-120.195.181.103-0136 | protocol: ssr | ping: 894 MS | avg_speed: 3.491 MB | max_speed: 7.176 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NDUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERXpOZyUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: RELAY-172.67.128.43-0260 | type: vmess | id: 260 | remarks: 🏁RELAY-172.67.128.43-0260 | protocol: vmess | ping: 475 MS | avg_speed: 2.924 MB | max_speed: 3.751 MB | Link: vmess://ewogICAgImFkZCI6ICJkYjAxLmNmLnNzcnU3LmNhc2EiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJkYjAxLnBhb3Bhb2Nsb3VkLmN5b3UiLAogICAgImlkIjogIjEzZDMyMTA1LTI2NDAtMzFkZi1iMTA1LWE0MjA2YTVmNjk0MCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92MnJheSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjEyOC40My0wMjYwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰HK-20.205.57.62-0204 | type: vmess | id: 204 | remarks: 🇭🇰HK-20.205.57.62-0204 | protocol: vmess | ping: 202 MS | avg_speed: 2.419 MB | max_speed: 9.906 MB | Link: vmess://ewogICAgImFkZCI6ICJhei5oazAxLnNzcnU3LmNhc2EiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJoazA3LnNzcnU0LmZ1biIsCiAgICAiaWQiOiAiMTNkMzIxMDUtMjY0MC0zMWRmLWIxMDUtYTQyMDZhNWY2OTQwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3YycmF5IiwKICAgICJwb3J0IjogMTAwMTEsCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMC4yMDUuNTcuNjItMDIwNCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fL�%%�2" | type: ssr | id: 139 | remarks: 🇨🇳CN-120.195.181.103-0139 | protocol: ssr | ping: 1581 MS | avg_speed: 2.354 MB | max_speed: 5.351 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NDUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERXpPUSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fL�%%�4" | type: ssr | id: 135 | remarks: 🇨🇳CN-120.195.181.103-0135 | protocol: ssr | ping: 490 MS | avg_speed: 2.24 MB | max_speed: 3.312 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NjUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERXpOUSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fM�%%�" | type: ssr | id: 168 | remarks: 🇨🇳CN-120.195.181.103-0168 | protocol: ssr | ping: 842 MS | avg_speed: 2.197 MB | max_speed: 4.147 MB | Link: ssr://YnM0Lmp5bXpmZmJxdWF3bC5jb206NTUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERTJPQSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fM�%%�4" | type: ssr | id: 164 | remarks: 🇨🇳CN-120.195.181.103-0164 | protocol: ssr | ping: 758 MS | avg_speed: 1.391 MB | max_speed: 3.137 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206NTUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERTJOQSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: 🇭🇰HK-20.187.65.92-0628 | type: vmess | id: 599 | remarks: 🇭🇰HK-20.187.65.92-0628 | protocol: vmess | ping: 277 MS | avg_speed: 0.717 MB | max_speed: 1.288 MB | Link: vmess://ewogICAgImFkZCI6ICIyMC4xODcuNjUuOTIiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjgxOWQ1ODQyLWQ4MDItMzFjMS1hYWVlLWRmNmFiMzUwZWY3ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9ueSIsCiAgICAicG9ydCI6IDQ0MzAwLAogICAgInBzIjogIvCfh63wn4ewSEstMjAuMTg3LjY1LjkyLTA2MjgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇭🇰HK-20.187.80.3-0637 | type: vmess | id: 608 | remarks: 🇭🇰HK-20.187.80.3-0637 | protocol: vmess | ping: 580 MS | avg_speed: 0.714 MB | max_speed: 1.257 MB | Link: vmess://ewogICAgImFkZCI6ICIyMC4xODcuODAuMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODE5ZDU4NDItZDgwMi0zMWMxLWFhZWUtZGY2YWIzNTBlZjdkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL255IiwKICAgICJwb3J0IjogNDgwMDcsCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMC4xODcuODAuMy0wNjM3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰HK-20.187.80.3-0639 | type: vmess | id: 610 | remarks: 🇭🇰HK-20.187.80.3-0639 | protocol: vmess | ping: 336 MS | avg_speed: 0.584 MB | max_speed: 1.175 MB | Link: vmess://ewogICAgImFkZCI6ICIyMC4xODcuODAuMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODE5ZDU4NDItZDgwMi0zMWMxLWFhZWUtZGY2YWIzNTBlZjdkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL255IiwKICAgICJwb3J0IjogNDgwMDksCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMC4xODcuODAuMy0wNjM5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸US-54.202.253.65-0917 | type: vmess | id: 866 | remarks: 🇺🇸US-54.202.253.65-0917 | protocol: vmess | ping: 93 MS | avg_speed: 0.413 MB | max_speed: 0.015 MB | Link: vmess://ewogICAgImFkZCI6ICIwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAxMmEubm9kZS1mb3ItYmlnYWlycG9ydC53aW4iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjczZDA3MDVlLTA4M2QtNGNlNS1iOGRhLWZiZWM2MmY1NDNlMiIsCiAgICAibmV0IjogInRjcCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAxMDM5MiwKICAgICJwcyI6ICLwn4e68J+HuFVTLTU0LjIwMi4yNTMuNjUtMDkxNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇭🇰HK-20.187.80.3-0638 | type: vmess | id: 609 | remarks: 🇭🇰HK-20.187.80.3-0638 | protocol: vmess | ping: 633 MS | avg_speed: 0.374 MB | max_speed: 0.55 MB | Link: vmess://ewogICAgImFkZCI6ICIyMC4xODcuODAuMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODE5ZDU4NDItZDgwMi0zMWMxLWFhZWUtZGY2YWIzNTBlZjdkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL255IiwKICAgICJwb3J0IjogNDgwMDgsCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMC4xODcuODAuMy0wNjM4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰HK-20.187.80.3-0644 | type: vmess | id: 615 | remarks: 🇭🇰HK-20.187.80.3-0644 | protocol: vmess | ping: 1092 MS | avg_speed: 0.358 MB | max_speed: 0.749 MB | Link: vmess://ewogICAgImFkZCI6ICIyMC4xODcuODAuMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODE5ZDU4NDItZDgwMi0zMWMxLWFhZWUtZGY2YWIzNTBlZjdkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL255IiwKICAgICJwb3J0IjogNDgwMTIsCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMC4xODcuODAuMy0wNjQ0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰HK-104.208.69.247-0631 | type: vmess | id: 602 | remarks: 🇭🇰HK-104.208.69.247-0631 | protocol: vmess | ping: 435 MS | avg_speed: 0.315 MB | max_speed: 0.348 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjA4LjY5LjI0NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODE5ZDU4NDItZDgwMi0zMWMxLWFhZWUtZGY2YWIzNTBlZjdkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL255IiwKICAgICJwb3J0IjogNDQ4MDAsCiAgICAicHMiOiAi8J+HrfCfh7BISy0xMDQuMjA4LjY5LjI0Ny0wNjMxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰HK-20.187.80.3-0643 | type: vmess | id: 614 | remarks: 🇭🇰HK-20.187.80.3-0643 | protocol: vmess | ping: 1057 MS | avg_speed: 0.221 MB | max_speed: 0.295 MB | Link: vmess://ewogICAgImFkZCI6ICIyMC4xODcuODAuMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODE5ZDU4NDItZDgwMi0zMWMxLWFhZWUtZGY2YWIzNTBlZjdkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL255IiwKICAgICJwb3J0IjogNDgwMDUsCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMC4xODcuODAuMy0wNjQzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰HK-20.187.80.3-0635 | type: vmess | id: 606 | remarks: 🇭🇰HK-20.187.80.3-0635 | protocol: vmess | ping: 647 MS | avg_speed: 0.131 MB | max_speed: 0.177 MB | Link: vmess://ewogICAgImFkZCI6ICIyMC4xODcuODAuMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODE5ZDU4NDItZDgwMi0zMWMxLWFhZWUtZGY2YWIzNTBlZjdkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL255IiwKICAgICJwb3J0IjogNDgwMDAsCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMC4xODcuODAuMy0wNjM1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: "%�\x11�<'���ӋLL�\x0b�NMK�N\fK�L\f�L\fL�%%�2" | type: ssr | id: 123 | remarks: 🇨🇳CN-120.195.181.103-0123 | protocol: ssr | ping: 661 MS | avg_speed: 0.075 MB | max_speed: 0.139 MB | Link: ssr://YnMzLmp5bXpmZmJxdWF3bC5jb206MzAzNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrMUxqRTRNUzR4TURNdE1ERXlNdyUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: 🇨🇳CN-140.179.136.12-0359 | type: vmess | id: 351 | remarks: 🇨🇳CN-140.179.136.12-0359 | protocol: vmess | ping: 631 MS | avg_speed: 0.046 MB | max_speed: 0.076 MB | Link: vmess://ewogICAgImFkZCI6ICIxMTgud2dvbmcxLnRvcCIsCiAgICAiYWlkIjogMiwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNWJjN2NmNTktNWZiNi0zN2EyLTliZWItNzQxZmMwNGJjZDcwIiwKICAgICJuZXQiOiAidGNwIiwKICAgICJwYXRoIjogIiIsCiAgICAicG9ydCI6IDUyMjE4LAogICAgInBzIjogIvCfh6jwn4ezQ04tMTQwLjE3OS4xMzYuMTItMDM1OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
